Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"Application.FIO.xAssemblyProductAtOutfeed","Application.FIO.xAssemblyProductAtOutfeed",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xFactoryIOPauseCmd","Application.FIO.xFactoryIOPauseCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xFactoryIOPaused","Application.FIO.xFactoryIOPaused",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xFactoryIOReset","Application.FIO.xFactoryIOReset",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xFactoryIOResetCmd","Application.FIO.xFactoryIOResetCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xFactoryIORunCmd","Application.FIO.xFactoryIORunCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xFactoryIORunning","Application.FIO.xFactoryIORunning",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xMasterAutoModeSelected","Application.FIO.xMasterAutoModeSelected",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xMasterEmergencyStopHealthy","Application.FIO.xMasterEmergencyStopHealthy",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xMasterManualModeSelected","Application.FIO.xMasterManualModeSelected",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xMasterResetLightCmd","Application.FIO.xMasterResetLightCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xMasterResetPB","Application.FIO.xMasterResetPB",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xMasterStackGreenCmd","Application.FIO.xMasterStackGreenCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xMasterStackRedCmd","Application.FIO.xMasterStackRedCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xMasterStackYellowCmd","Application.FIO.xMasterStackYellowCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xMasterStartLightCmd","Application.FIO.xMasterStartLightCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xMasterStartPB","Application.FIO.xMasterStartPB",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xMasterStopCircuitHealthy","Application.FIO.xMasterStopCircuitHealthy",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xMasterStopLightCmd","Application.FIO.xMasterStopLightCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPackoutBufferConveyor1Cmd","Application.FIO.xPackoutBufferConveyor1Cmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPackoutBufferConveyor2Cmd","Application.FIO.xPackoutBufferConveyor2Cmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPackoutBufferConveyor3Cmd","Application.FIO.xPackoutBufferConveyor3Cmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPackoutCarrierConveyorCmd","Application.FIO.xPackoutCarrierConveyorCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPackoutCarrierEmitterCmd","Application.FIO.xPackoutCarrierEmitterCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPackoutCarrierInfeedConveyorCmd","Application.FIO.xPackoutCarrierInfeedConveyorCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPackoutGrabCmd","Application.FIO.xPackoutGrabCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPackoutItemDetected","Application.FIO.xPackoutItemDetected",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPackoutMoveXCmd","Application.FIO.xPackoutMoveXCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPackoutMoveZCmd","Application.FIO.xPackoutMoveZCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPackoutMovingX","Application.FIO.xPackoutMovingX",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPackoutMovingZ","Application.FIO.xPackoutMovingZ",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPackoutPalletAtLoadBeamClear","Application.FIO.xPackoutPalletAtLoadBeamClear",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPackoutPickConveyorCmd","Application.FIO.xPackoutPickConveyorCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPackoutProductAtPickBeamClear","Application.FIO.xPackoutProductAtPickBeamClear",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPackoutProductLoaded","Application.FIO.xPackoutProductLoaded",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPackoutStackGreenCmd","Application.FIO.xPackoutStackGreenCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPackoutStackRedCmd","Application.FIO.xPackoutStackRedCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPackoutStackYellowCmd","Application.FIO.xPackoutStackYellowCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPairSorterBaseCurveConveyorCmd","Application.FIO.xPairSorterBaseCurveConveyorCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPairSorterCountBeamClear","Application.FIO.xPairSorterCountBeamClear",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPairSorterInfeedConveyorCmd","Application.FIO.xPairSorterInfeedConveyorCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPairSorterPusherAtBack","Application.FIO.xPairSorterPusherAtBack",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPairSorterPusherAtFront","Application.FIO.xPairSorterPusherAtFront",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPairSorterPusherBeamClear","Application.FIO.xPairSorterPusherBeamClear",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPairSorterPusherCmd","Application.FIO.xPairSorterPusherCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPairSorterPusherZoneConveyorCmd","Application.FIO.xPairSorterPusherZoneConveyorCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPlantAutoModeSelected","Application.FIO.xPlantAutoModeSelected",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPlantEmergencyStopHealthy","Application.FIO.xPlantEmergencyStopHealthy",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPlantManualModeSelected","Application.FIO.xPlantManualModeSelected",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPlantResetLightCmd","Application.FIO.xPlantResetLightCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPlantResetPB","Application.FIO.xPlantResetPB",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPlantStackGreenCmd","Application.FIO.xPlantStackGreenCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPlantStackRedCmd","Application.FIO.xPlantStackRedCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPlantStackYellowCmd","Application.FIO.xPlantStackYellowCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPlantStartLightCmd","Application.FIO.xPlantStartLightCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPlantStartPB","Application.FIO.xPlantStartPB",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPlantStopCircuitHealthy","Application.FIO.xPlantStopCircuitHealthy",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xPlantStopLightCmd","Application.FIO.xPlantStopLightCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xStorageAtEntryBeamClear","Application.FIO.xStorageAtEntryBeamClear",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xStorageAtExitBeamClear","Application.FIO.xStorageAtExitBeamClear",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xStorageAtUnloadBeamClear","Application.FIO.xStorageAtUnloadBeamClear",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xStorageEntryConveyorCmd","Application.FIO.xStorageEntryConveyorCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xStorageExitConveyorCmd","Application.FIO.xStorageExitConveyorCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xStorageExitRemoverCmd","Application.FIO.xStorageExitRemoverCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xStorageForkAtLeft","Application.FIO.xStorageForkAtLeft",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xStorageForkAtMiddle","Application.FIO.xStorageForkAtMiddle",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xStorageForkAtRight","Application.FIO.xStorageForkAtRight",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xStorageForksLeftCmd","Application.FIO.xStorageForksLeftCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xStorageForksRightCmd","Application.FIO.xStorageForksRightCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xStorageLiftCmd","Application.FIO.xStorageLiftCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xStorageLoadBeamClear","Application.FIO.xStorageLoadBeamClear",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xStorageLoadConveyorCmd","Application.FIO.xStorageLoadConveyorCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xStorageMovingX","Application.FIO.xStorageMovingX",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xStorageMovingZ","Application.FIO.xStorageMovingZ",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xStorageStackGreenCmd","Application.FIO.xStorageStackGreenCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xStorageStackRedCmd","Application.FIO.xStorageStackRedCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xStorageStackYellowCmd","Application.FIO.xStorageStackYellowCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xStorageUnloadConveyorCmd","Application.FIO.xStorageUnloadConveyorCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTankCarrierAtFill","Application.FIO.xTankCarrierAtFill",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTankLevelHighHigh","Application.FIO.xTankLevelHighHigh",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTankStackGreenCmd","Application.FIO.xTankStackGreenCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTankStackRedCmd","Application.FIO.xTankStackRedCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTankStackYellowCmd","Application.FIO.xTankStackYellowCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTankTransferConveyor1Cmd","Application.FIO.xTankTransferConveyor1Cmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTankTransferConveyor2Cmd","Application.FIO.xTankTransferConveyor2Cmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTankTransferConveyor3Cmd","Application.FIO.xTankTransferConveyor3Cmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTankTransferConveyor4Cmd","Application.FIO.xTankTransferConveyor4Cmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellBasesCenterBusy","Application.FIO.xTwinCellBasesCenterBusy",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellBasesCenterHasError","Application.FIO.xTwinCellBasesCenterHasError",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellBasesCenterOpened","Application.FIO.xTwinCellBasesCenterOpened",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellBasesCenterProduceCmd","Application.FIO.xTwinCellBasesCenterProduceCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellBasesCenterResetCmd","Application.FIO.xTwinCellBasesCenterResetCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellBasesCenterStartCmd","Application.FIO.xTwinCellBasesCenterStartCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellBasesCenterStopCmd","Application.FIO.xTwinCellBasesCenterStopCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellBasesEmitterCmd","Application.FIO.xTwinCellBasesEmitterCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellBasesEntryBeamClear","Application.FIO.xTwinCellBasesEntryBeamClear",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellBasesExitBeamClear","Application.FIO.xTwinCellBasesExitBeamClear",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellBasesExitConveyor1Cmd","Application.FIO.xTwinCellBasesExitConveyor1Cmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellBasesExitConveyor2Cmd","Application.FIO.xTwinCellBasesExitConveyor2Cmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellBasesRawConveyorCmd","Application.FIO.xTwinCellBasesRawConveyorCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellEmergencyStopHealthy","Application.FIO.xTwinCellEmergencyStopHealthy",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellLidsCenterBusy","Application.FIO.xTwinCellLidsCenterBusy",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellLidsCenterHasError","Application.FIO.xTwinCellLidsCenterHasError",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellLidsCenterOpened","Application.FIO.xTwinCellLidsCenterOpened",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellLidsCenterProduceCmd","Application.FIO.xTwinCellLidsCenterProduceCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellLidsCenterResetCmd","Application.FIO.xTwinCellLidsCenterResetCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellLidsCenterStartCmd","Application.FIO.xTwinCellLidsCenterStartCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellLidsCenterStopCmd","Application.FIO.xTwinCellLidsCenterStopCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellLidsEmitterCmd","Application.FIO.xTwinCellLidsEmitterCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellLidsEntryBeamClear","Application.FIO.xTwinCellLidsEntryBeamClear",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellLidsExitBeamClear","Application.FIO.xTwinCellLidsExitBeamClear",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellLidsExitConveyor1Cmd","Application.FIO.xTwinCellLidsExitConveyor1Cmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellLidsExitConveyor2Cmd","Application.FIO.xTwinCellLidsExitConveyor2Cmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellLidsRawConveyorCmd","Application.FIO.xTwinCellLidsRawConveyorCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellLocalModeSelected","Application.FIO.xTwinCellLocalModeSelected",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellPlantModeSelected","Application.FIO.xTwinCellPlantModeSelected",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellResetLightCmd","Application.FIO.xTwinCellResetLightCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellResetPB","Application.FIO.xTwinCellResetPB",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellStartLightCmd","Application.FIO.xTwinCellStartLightCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellStartPB","Application.FIO.xTwinCellStartPB",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellStopCircuitHealthy","Application.FIO.xTwinCellStopCircuitHealthy",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellStopLightCmd","Application.FIO.xTwinCellStopLightCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.diAssemblyProductCount","Application.SCADA.diAssemblyProductCount",Long,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.diPackoutProductCount","Application.SCADA.diPackoutProductCount",Long,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.diPairSorterDetectionCount","Application.SCADA.diPairSorterDetectionCount",Long,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.diPlantCompletedLoadCount","Application.SCADA.diPlantCompletedLoadCount",Long,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.diTwinCellPairCount","Application.SCADA.diTwinCellPairCount",Long,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.eAssemblyState","Application.SCADA.eAssemblyState",Short,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.eBatchStorageState","Application.SCADA.eBatchStorageState",Short,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.ePackoutCarrierState","Application.SCADA.ePackoutCarrierState",Short,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.ePackoutLoaderState","Application.SCADA.ePackoutLoaderState",Short,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.ePackoutState","Application.SCADA.ePackoutState",Short,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.ePairDiverterState","Application.SCADA.ePairDiverterState",Short,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.ePairTransferState","Application.SCADA.ePairTransferState",Short,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.ePlantState","Application.SCADA.ePlantState",Short,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.eProductionPhase","Application.SCADA.eProductionPhase",Short,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.eProductTransferState","Application.SCADA.eProductTransferState",Short,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.eStorageState","Application.SCADA.eStorageState",Short,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.eTankState","Application.SCADA.eTankState",Short,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.rTankLevelPct","Application.SCADA.rTankLevelPct",Float,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.uiAssemblyFaultCode","Application.SCADA.uiAssemblyFaultCode",Word,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.uiPackoutCarrierFaultCode","Application.SCADA.uiPackoutCarrierFaultCode",Word,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.uiPackoutFaultCode","Application.SCADA.uiPackoutFaultCode",Word,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.uiPackoutLoaderFaultCode","Application.SCADA.uiPackoutLoaderFaultCode",Word,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.uiPairSorterFaultCode","Application.SCADA.uiPairSorterFaultCode",Word,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.uiPairTransferFaultCode","Application.SCADA.uiPairTransferFaultCode",Word,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.uiPlantFaultCode","Application.SCADA.uiPlantFaultCode",Word,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.uiProductTransferFaultCode","Application.SCADA.uiProductTransferFaultCode",Word,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.uiRackFreeCount","Application.SCADA.uiRackFreeCount",Word,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.uiRackOccupiedCount","Application.SCADA.uiRackOccupiedCount",Word,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.uiRackReservedCount","Application.SCADA.uiRackReservedCount",Word,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.uiRackUnknownCount","Application.SCADA.uiRackUnknownCount",Word,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.uiStorageFaultCode","Application.SCADA.uiStorageFaultCode",Word,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.uiTwinCellFaultCode","Application.SCADA.uiTwinCellFaultCode",Word,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.wStorageReservedPosition","Application.SCADA.wStorageReservedPosition",Word,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xAllEmergencyStopsHealthy","Application.SCADA.xAllEmergencyStopsHealthy",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xAssemblyBusy","Application.SCADA.xAssemblyBusy",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xAssemblyFaulted","Application.SCADA.xAssemblyFaulted",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xAssemblyReady","Application.SCADA.xAssemblyReady",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xAutoModeActive","Application.SCADA.xAutoModeActive",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xAutoModeSelected","Application.SCADA.xAutoModeSelected",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xFactoryIORunning","Application.SCADA.xFactoryIORunning",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xIgnitionAutoModeReq","Application.SCADA.xIgnitionAutoModeReq",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xManualModeActive","Application.SCADA.xManualModeActive",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xPackoutBusy","Application.SCADA.xPackoutBusy",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xPackoutCarrierBusy","Application.SCADA.xPackoutCarrierBusy",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xPackoutCarrierFaulted","Application.SCADA.xPackoutCarrierFaulted",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xPackoutCarrierReady","Application.SCADA.xPackoutCarrierReady",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xPackoutFaulted","Application.SCADA.xPackoutFaulted",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xPackoutLoaderBusy","Application.SCADA.xPackoutLoaderBusy",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xPackoutLoaderFaulted","Application.SCADA.xPackoutLoaderFaulted",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.SCADA.xPackoutLoaderReady","Application.SCADA.xPackoutLoaderReady",Boolean,1,R/W,100,,,,,,,,,,"",
