Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"Application.FIO.xBasesExitConveyor1Cmd","Application.FIO.xBasesExitConveyor1Cmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xBasesExitConveyor2Cmd","Application.FIO.xBasesExitConveyor2Cmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xBasesRawConveyorCmd","Application.FIO.xBasesRawConveyorCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xExitConveyorCmd","Application.FIO.xExitConveyorCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xFactoryIOPauseCmd","Application.FIO.xFactoryIOPauseCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xFactoryIOPaused","Application.FIO.xFactoryIOPaused",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xFactoryIOReset","Application.FIO.xFactoryIOReset",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xFactoryIOResetCmd","Application.FIO.xFactoryIOResetCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xFactoryIORunCmd","Application.FIO.xFactoryIORunCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xFactoryIORunning","Application.FIO.xFactoryIORunning",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xLidsAtEntry","Application.FIO.xLidsAtEntry",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xLidsAtExit","Application.FIO.xLidsAtExit",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xLidsCenterBusy","Application.FIO.xLidsCenterBusy",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xLidsCenterHasError","Application.FIO.xLidsCenterHasError",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xLidsCenterOpened","Application.FIO.xLidsCenterOpened",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xLidsCenterProduceLidsCmd","Application.FIO.xLidsCenterProduceLidsCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xLidsCenterResetCmd","Application.FIO.xLidsCenterResetCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xLidsCenterStartCmd","Application.FIO.xLidsCenterStartCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xLidsCenterStopCmd","Application.FIO.xLidsCenterStopCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xLidsEmitterCmd","Application.FIO.xLidsEmitterCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xLidsExitConveyor1Cmd","Application.FIO.xLidsExitConveyor1Cmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xLidsExitConveyor2Cmd","Application.FIO.xLidsExitConveyor2Cmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xLidsRawConveyorCmd","Application.FIO.xLidsRawConveyorCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xRemoverCmd","Application.FIO.xRemoverCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTotalPartsAtRemoval","Application.FIO.xTotalPartsAtRemoval",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellAutoModeSelected","Application.FIO.xTwinCellAutoModeSelected",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellEmergencyStop","Application.FIO.xTwinCellEmergencyStop",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellManualModeSelected","Application.FIO.xTwinCellManualModeSelected",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellResetLightCmd","Application.FIO.xTwinCellResetLightCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellResetPB","Application.FIO.xTwinCellResetPB",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellStartLightCmd","Application.FIO.xTwinCellStartLightCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellStartPB","Application.FIO.xTwinCellStartPB",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellStopLightCmd","Application.FIO.xTwinCellStopLightCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xTwinCellStopPB","Application.FIO.xTwinCellStopPB",Boolean,1,R/W,100,,,,,,,,,,"",
